
Inicializa base dados
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.Banho = 16.000000 
SUPERV_AVC(617).Sup.CNF_SUP.Metal = 40.000000 
SUPERV_AVC(617).Sup.CNF_SUP.Temperatura = 967 
SUPERV_AVC(617).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(617).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(617).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(617).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(617).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(617).Sup.CNF_SUP.Fluoreto = 7.900000 
SUPERV_AVC(617).Sup.CNF_SUP.Fluorita = 6.200000 
SUPERV_AVC(617).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(617).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(617).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(617).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(617).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(617).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(617).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(617).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(617).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[617].HabilitaPF = 0 
AVC.ParUser1[617].Livre = 0.572000 
AVC.ParUser1[617].ConcNominal = 0.030000 
AVC.ParUser1[617].DesvioCarga = 0.000000 
AVC.ParUser1[617].DesvioConNominal = 0.000000 
AVC.ParUser1[617].TTipicoCheck = 0 
AVC.ParUser1[617].NumAcionaCheck = 600 
AVC.ParUser1[617].LimMinCheck = 0.028000 
AVC.ParUser1[617].MassaBanho = 5500.000000 
AVC.ParUser1[617].TempoAvanco = 40 
AVC.ParUser1[617].TempoInterv = 0 
AVC.ParUser1[617].TempoRecuo = 100 
AVC.ParUser1[617].TempoCadFalta = 0 
AVC.ParUser1[617].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[617].TaxaUnder = 0.500000 
AVC.ParUser1[617].TaxaOverNorm = 1.400000 
AVC.ParUser1[617].ConsumoResAlim = 0.000600 
AVC.ParUser1[617].MaxIntervCheck = 36000 
AVC.ParUser1[617].UnderProgIni = 0.900000 
AVC.ParUser1[617].IntervUnderProg = 10800 
AVC.ParUser1[617].DeltaUnder = 0.100000 
AVC.ParUser1[617].OverOpcional = 0 
AVC.ParUser1[617].PercOverOp = 0.006000 
AVC.ParUser1[617].KSuaveAlim = 0.990000 
AVC.ParUser1[617].DerInitCheck = -0.400000 
AVC.ParUser1[617].MaxIntervEa = 7200 
AVC.ParUser1[617].HabilitaOverEA = 1 
AVC.ParUser1[617].TaxaOverEA = 1.500000 
AVC.ParUser1[617].DurNormCheck = 3600 
AVC.ParUser1[617].PolOrd = 5 
AVC.ParUser1[617].Poly[11] = 0.025000 
AVC.ParUser1[617].MinConc = 0.025000 
AVC.ParUser1[617].MaxConc = 0.045000 
AVC.ParUser1[617].ConcValidCheck = 0.031000 
AVC.ParUser1[617].MinIntervPF = 15 
AVC.ParUser1[617].MaxOverCheck = 4 
AVC.ParUser1[617].MaxTOverEa = 0 
AVC.ParUser1[617].EstabQueb = 900 
AVC.ParUser1[617].MaxDerInitCheck = -1.270000 
AVC.ParUser1[617].ConcHabMove = 0.035000 
AVC.ParUser1[617].HabilitaBarra = 0 
AVC.ParUser1[617].TempoFixo = 0 
AVC.ParUser1[617].EfiCurrIni = 0.920000 
AVC.ParUser1[617].MinDer = 0.000000 
AVC.ParUser1[617].MaxDer = 0.000000 
AVC.ParUser1[617].DerAliment = 0.000000 
AVC.ParUser1[617].MinIntervQueb = 0 
AVC.ParUser1[617].IntervQueb = 0 
AVC.ParUser1[617].MaxNumQueb = 0 
AVC.ParUser1[617].TTerminaEa = 0 
AVC.ParUser1[617].HabMoveSusp = 0 
AVC.ParUser1[617].HabMovTrack = 2 
AVC.ParUser1[617].MaxEfiCurr = 0.950000 
AVC.ParUser1[617].MinEfiCurr = 0.850000 
AVC.ParUser1[617].HabQPrev = 1 
AVC.ParUser1[617].LimInfQPrevEa = 120 
AVC.ParUser1[617].LimSupQPrevEa = 960 
AVC.ParUser1[617].MaxQPrevEa = 10 
AVC.ParUser1[617].NHorRefQPrev = 180 
AVC.ParUser1[617].IntMinQQPrev = 180 
AVC.ParUser1[617].HabAjCam = 1 
AVC.ParUser1[617].HabNormFeedEa = 0 
AVC.ParUser1[617].LimMaxAjCam = 28.000000 
AVC.ParUser1[617].LimTAjMov = 5.000000 
AVC.ParUser1[617].IntAjCamCorr = 1080 
AVC.ParUser1[617].DifResAgarra = 0.000000 
AVC.ParUser1[617].NAjIntermCorr = 0 
AVC.ParUser1[617].EstabCorr = 1800 
AVC.ParUser1[617].TSuspLinhaD = 600 
AVC.ParUser1[617].TSaiSuspLinhaD = 600 
AVC.ParUser1[617].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[617].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[617].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[617].TempoEspera = 0.000000 
AVC.ParUser1[617].Liver1 = 0.000000 
AVC.ParUser1[617].Livre2 = 0.000000 
AVC.ParUser1[617].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[617].CadenciaEARemota = 25 
AVC.ParUser1[617].TempoFimAEARemota = 2 
AVC.ParUser1[617].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[617].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[617].TFalhaRuido = 3600 
AVC.ParUser1[617].HabTabPartida = 0 
AVC.ParUser1[617].NumTabPartida = 0 
AVC.ParUser1[617].HabSoproEspec = 0 
AVC.ParUser1[617].UsaRLent = 0 
AVC.ParUser1[617].UsaRRap = 0 
AVC.ParUser1[617].UsaIncOpe = 0 
AVC.ParUser1[617].UsaAtrasoEa = 1 
AVC.ParUser1[617].UsaMaxEa = 1 
AVC.ParUser1[617].HabMCruzeiro = 0 
AVC.ParUser1[617].TMaxPermMCruzeiro = 0 
AVC.ParUser1[617].HabLimMov = 1 
AVC.ParUser1[617].NumMovConsec = 4 
AVC.ParUser1[617].GrupoMov = 6 
AVC.ParUser1[617].TenLimCal = 0.500000 
AVC.ParUser1[617].EfeitoTenCal = 10 
AVC.ParUser1[617].HabLogMovQueb = 1 
AVC.ParUser1[617].HabContEficMov = 1 
AVC.ParUser1[617].EficMovMin = 40 
AVC.ParUser1[617].HabCalcHoraQueb = 1 
AVC.ParUser1[617].IntervQuebProg = 14400 
AVC.ParUser1[617].HoraRefQuebProg = 0 
AVC.ParUser1[617].HabCalcDN = 0 
AVC.ParUser1[617].TEfeitoDN = 0 
AVC.ParUser1[617].CalcDNQueb = 0 
AVC.ParUser1[617].AlarmeDNQueb = 0 
AVC.ParUser1[617].NivelDN = 0.000000 
AVC.ParUser1[617].HabCalcDB = 1 
AVC.ParUser1[617].TEfeitoDB = 2400 
AVC.ParUser1[617].CalcDBQueb = 43200 
AVC.ParUser1[617].AlarmeDBQueb = 1800 
AVC.ParUser1[617].NivelDB = 0.000000 
AVC.ParUser1[617].LadoRefQueb = 1 
AVC.ParUser1[617].DelayLadoQueb1 = 1040 
AVC.ParUser1[617].DelayLadoQueb2 = 1100 
AVC.ParUser1[617].HabMovCamTur = 0 
AVC.ParUser1[617].TempoMovCamTur = 10 
AVC.ParUser1[617].NumCiclosForaDB = 6 
AVC.ParUser1[617].KPcQueb = 1.000000 
AVC.ParUser1[617].HabPrecMovQueb = 0 
AVC.ParUser1[617].NumCicRes4s = 9 
AVC.ParUser1[617].NumMovPrecQueb = 2 
AVC.ParUser1[617].InibeRuiPosCorr = 0 
AVC.ParUser1[617].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[617].HoraRefCorr = 5400 
AVC.ParUser1[617].EaPrevMinAc = 0.000000 
AVC.ParUser1[617].EaPrevAc = 0.000000 
AVC.ParUser1[617].EaPrevCiclosAc = 1 
AVC.ParUser1[617].HabPrevAc = 0 
AVC.ParUser1[617].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[617].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[617].DurMovCimaMinF = 0.500000 
AVC.ParUser1[617].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[617].TocaSirene = 0 
AVC.ParUser1[617].DesligaSala = 0 
AVC.ParUser1[617].IntervSirene = 0 
AVC.ParUser1[617].TSopraChamine = 0 
AVC.ParUser1[617].IntervSoproQueb = 0 
AVC.ParUser1[617].TSinalizaSopro = 0 
AVC.ParUser1[617].IntervSinalSopro = 0 
AVC.ParUser1[617].LadoQuebIdx = 0 
AVC.ParUser1[617].InverteIdx = 0 
AVC.ParUser1[617].TAcresBSupMovel = 0 
AVC.ParUser1[617].AcresBSupMovel = 0.000000 
AVC.ParUser1[617].HabKbpCorrida = 0 
AVC.ParUser1[617].InibeQPQuebProg = 0 
AVC.ParUser1[617].HabSmartFeed = 0 
AVC.ParUser1[617].LimQPrevEaAtraso = 60 
AVC.ParUser1[617].SF_SUFeed = 3.500000 
AVC.ParUser1[617].SF_UnderFeed = 1.753000 
AVC.ParUser1[617].SF_NormalFeed = 0.385000 
AVC.ParUser1[617].SF_OverFeed = -1.030000 
AVC.ParUser1[617].SF_PassoAcima = 0.200000 
AVC.ParUser1[617].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[617].SF_LimMovCima = 5.000000 
AVC.ParUser1[617].SF_LimMovBaixo = 0.500000 
AVC.User1[617].EstadoAlimAtual = 4 
AVC.User1[617].EstadoAlimAnt = 4 
AVC.User1[617].InicioAlgAtual = 1 
AVC.User1[617].TempEstAtual = 0 
AVC.User1[617].QtAAlimEstAtual = 0.000000 
AVC.User1[617].HoraIniEstAtual = 1513228820 
AVC.User1[617].State = 1 
AVC.User1[617].InicioSubEst = 1 
AVC.User1[617].HoraIniSubEstAtual = 1513228820 
AVC.User1[617].IntervCurr = 630858.750000 
AVC.User1[617].EfiCurr = 0.900000 
AVC.User1[617].Integral = 0.000000 
AVC.User1[617].NumAciona = 0 
AVC.User1[617].ConcCheckAnt = 0.000000 
AVC.User1[617].ConcCheckAtual = 0.000000 
AVC.User1[617].HoraFimCheck = 0 
AVC.User1[617].HoraUltCheck = 0 
AVC.User1[617].ResAlim = 0.000000 
AVC.User1[617].DerResAlim = 0.000000 
AVC.User1[617].NumOverCheck = 0 
AVC.User1[617].HoraUltPF = 0 
AVC.User1[617].PrevState = 1 
AVC.User1[617].FornecSubEst = 0.000000 
AVC.User1[617].ConsumoSubEst = 0.000000 
AVC.User1[617].TempoSuspende = 2400 
AVC.User1[617].DurInibeControle = 0 
AVC.User1[617].HabilitaPFAnt = 0 
AVC.User1[617].IntPar = 0.000000 
AVC.User1[617].Consumo = 0.000000 
AVC.User1[617].alvo = 0.000000 
AVC.User1[617].Resistencia[4] = 0.000000 
AVC.User1[617].ResIndex = 0 
AVC.User1[617].Preenchido = 0 
AVC.User1[617].Conc[5] = 0.000000 
AVC.User1[617].ConcDer = 0.000000 
AVC.User1[617].Deriv[5] = 0.000000 
AVC.User1[617].DerIndex = 0 
AVC.User1[617].UnderProg = 0.000000 
AVC.User1[617].IniEtapaUnder = 0 
AVC.User1[617].ResFilt = 0.000000 
AVC.User1[617].DerResAlimAnt = 0.000000 
AVC.User1[617].ConcBaixa = 0 
AVC.User1[617].QuebSubEst = 0 
AVC.User1[617].NumQueb = 0 
AVC.User1[617].HabilitaBarraAnt = 0 
AVC.User1[617].HoraUltQPrev = 1583946537 
AVC.User1[617].ContInibQPrev = 0 
AVC.User1[617].ContDurQPrev = 720 
AVC.User1[617].NumQuebPrev = 6 
AVC.User1[617].NumPrevQPrev = 6 
AVC.User1[617].ContTAjAcum = 19.297945 
AVC.User1[617].ContTAjCam = 0.000000 
AVC.User1[617].ContInibAjCam = 0 
AVC.User1[617].ContMovCorr = 0 
AVC.User1[617].PassoCadencia = 0 
AVC.User1[617].PassoAtualTPartida = 255 
AVC.User1[617].HoraIniEsperaTPartida = 0 
AVC.User1[617].EaVoltLimTabPartida = 8.000000 
AVC.User1[617].EstadoSoproEspec = 1 
AVC.User1[617].ContCicSoproEspec = 0 
AVC.User1[617].ContEsperaSoproEspec = 0 
AVC.User1[617].Vida = 2772 
AVC.User1[617].RrapCContValp = 17.870619 
AVC.User1[617].RlentCContValp = 7.610824 
AVC.User1[617].NumDB = 0 
AVC.User1[617].NumQuebProg = 15 
AVC.User1[617].AdFluoreto = 48 
AVC.User1[617].BandaSupMovel = 0.000000 
AVC.User1[617].PulouQuebProg = 0 
AVC.User1[617].EqMotorCorrB = 0.000000 
AVC.User1[617].SF_IncDeriv = 0.000000 
AVC.User1[617].SF_IncDerivEA = 0.000000 
AVC.User1[617].SF_TempoSobe = 0.000000 
AVC.User1[617].AtrasouEa = 0 
AVC.User1[617].SF_IncDerivAnt = 0.000000 
AVC.User1[617].SF_Posicao = 3 
AVC.User1[617].QuebrouDB = 0 
AVC.User2[617].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[617].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[617].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[617].HabAlimOp[NUM_CONJ_ALIM] = 161 
AVC.User2[617].TIniFalhaCalcRuido = 1583946657 
AVC.User2[617].ContEvChaves = 0 
AVC.User2[617].HoraTenCal = 0 
AVC.User2[617].Rinst_atnca = 0.000020 
AVC.User2[617].Res_2m_atnca = 0.000020 
AVC.User2[617].Res_2m_ant_atnca = 0.000020 
AVC.User2[617].VRLentCCont = 0 
AVC.User2[617].VRRapCCont = 2 
AVC.User2[617].SigmaS_2m = 0.000000 
AVC.User2[617].SigmaL_2m = 0.000000 
AVC.User2[617].HoraProxQueb = 1583953200 
AVC.User2[617].HoraUltQueb = 1583938800 
AVC.User2[617].HoraProxQuebReal = 1583954300 
AVC.User2[617].HoraUltQuebReal = 1583939840 
AVC.User2[617].HoraForaDB = 1583946897 
AVC.User2[617].MediaDN = 0.000000 
AVC.User2[617].NumCiclosDN = 0 
AVC.User2[617].TMovCamAcumTur = 0 
AVC.User2[617].HoraUltMovPainel = 0 
AVC.User2[617].HoraPrecMovQueb = 0 
AVC.User2[617].HoraIncOscil = 1511865231 
AVC.User2[617].IncOscil = 0.000000 
AVC.User2[617].HoraUltCorr = 1583882328 
AVC.User2[617].DerivHTeste = 0.000000 
AVC.User2[617].IncFormaBanho = 0.000000 
AVC.User2[617].DurFormaBanho = 0 
AVC.User2[617].HoraIniFormaBanho = 0 
AVC.User2[617].HoraEvQuebrada = 1583946547 
AVC.User2[617].CiclosIniPrevAc = 0 
AVC.User2[617].RSuavePrevAc[5] = 0.000000 
AVC.User2[617].RSuaveDerivHAnt = 0.000000 
AVC.User2[617].HoraSireneCunha = 0 
AVC.User2[617].HoraContSirene = 1487361521 
SUPERV_AVC(617).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(617).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(617).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(617).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(617).Sup.TAlimPadrao = 0 
SUPERV_AVC(617).Sup.TAlimEA = 0 
SUPERV_AVC(617).Sup.TAlimSusp = 0 
SUPERV_AVC(617).Sup.TAlimExc = 0 
SUPERV_AVC(617).Sup.TInibeControle = 0 
SUPERV_AVC(617).Sup.TManAlimLoc = 0 
SUPERV_AVC(617).Sup.TManAlimRem = 0 
SUPERV_AVC(617).Sup.TManAlim = 0 
SUPERV_AVC(617).Sup.TAutoAlim = 0 
SUPERV_AVC(617).Sup.NumQuebPadrao = 0 
SUPERV_AVC(617).Sup.NumQuebEA = 0 
SUPERV_AVC(617).Sup.TempoInibQPrev = 0 
SUPERV_AVC(617).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(617).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(617).Sup.NumQuebPrev = 2 
SUPERV_AVC(617).Sup.NumPrevQPrev = 2 
SUPERV_AVC(617).Sup.ContDurQPrev = 1680 
SUPERV_AVC(617).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(617).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(617).Sup.TAlimInib[NUM_CONJ_ALIM] = -1370030080 
SUPERV_AVC(617).Sup.NumEaQPrev = 0 
SUPERV_AVC(617).Sup.ApMovBaixoDia = 1277.448120 
SUPERV_AVC(617).Sup.ApMovCimaDia = 274.318909 
SUPERV_AVC(617).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(617).Sup.FalhaMovCimaDia = 1 
SUPERV_AVC(617).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(617).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(617).Sup.ICubaMedDia = 127846.140625 
SUPERV_AVC(617).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(617).Sup.kwbaixofalhamov = 103.299950 
SUPERV_AVC(617).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(617).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(617).Sup.kwcimamanuallocal = 136.553802 
SUPERV_AVC(617).Sup.kwbaixomanuallocal = 632.895081 
SUPERV_AVC(617).Sup.kwcimageral = 42127.808594 
SUPERV_AVC(617).Sup.kwbaixogeral = 2409.860596 
SUPERV_AVC(617).Sup.NumQuebPrevDia = 2 
SUPERV_AVC(617).Sup.NumDBDia = 0 
SUPERV_AVC(617).Sup.NumOscilDia = 0 
SUPERV_AVC(617).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(617).Sup.DurIncOscilDia = 0 
SUPERV_AVC(617).Sup.IntervCorrDia = 0 
SUPERV_AVC(617).Sup.FormaBanho = 0 
SUPERV_AVC(617).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(617).Sup.DurIncFBDia = 0 
SUPERV_AVC(617).Sup.IncFBDia = 0.000000 
SUPERV_AVC(617).Sup.IntervRefQuebDia = 13816 
SUPERV_AVC(617).Sup.NumQuebProgDia = 3 
SUPERV_AVC(617).Sup.NumDBConsec = 0 
SUPERV_AVC(617).Sup.NumDBQueb = 0 
SUPERV_AVC(617).Sup.DifALFalhaMov = -0.000062 
SUPERV_AVC(617).Sup.DifALBandaMorta = 0.005282 
SUPERV_AVC(617).Sup.DifALInibPrev = 0.000609 
SUPERV_AVC(617).Sup.DifALInibQueb = 0.001048 
SUPERV_AVC(617).Sup.DifALIntervMov = 0.011281 
SUPERV_AVC(617).Sup.DifALManual = -0.000286 
SUPERV_AVC(617).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(617).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(617).Sup.EaVMax = 0.000000 
SUPERV_AVC(617).Sup.TotalEA24h = 0 
EST_AVC(617).Est.CheckAtivo = 0 
EST_AVC(617).Est.CheckOperador = 0 
EST_AVC(617).Est.ManualAlimRem = 0 
EST_AVC(617).Est.ManualAlimLoc = 0 
EST_AVC(617).Est.AlimSuspensa = 0 
EST_AVC(617).Est.RuidoAlim = 0 
EST_AVC(617).Est.EaNaoTerminado = 0 
EST_AVC(617).Est.QuebPrev = 0 
EST_AVC(617).Est.AjusteCamisa = 0 
EST_AVC(617).Est.QuebPrevInib = 0 
EST_AVC(617).Est.AbortaAjuste = 0 
EST_AVC(617).Est.AtivCamOpe = 1 
EST_AVC(617).Est.CamNAjust = 0 
EST_AVC(617).Est.HabQPrevOpe = 1 
EST_AVC(617).Est.BoosterAtivo = 0 
EST_AVC(617).Est.HabElimEaOpe = 1 
EST_AVC(617).Est.FalhaCalcRuido = 0 
EST_AVC(617).Est.TrataTabPartida = 0 
EST_AVC(617).Est.OpeSoproEspec = 0 
EST_AVC(617).Est.ReleTempoMM = 0 
EST_AVC(617).Est.ChaveMCruzeiro = 0 
EST_AVC(617).Est.LiberaMCruzeiro = 0 
EST_AVC(617).Est.TensaoCunha = 0 
EST_AVC(617).Est.DerNegativa = 0 
EST_AVC(617).Est.DerBaixa = 0 
EST_AVC(617).Est.AjusteCamTur = 0 
EST_AVC(617).Est.Oscilacao = 0 
EST_AVC(617).Est.FormaBanho = 0 
EST_AVC(617).Est.SireneCunha = 0 
EST_AVC(617).Est.DesligaCunha = 0 
EST_AVC(617).Est.SopraChamine = 0 
EST_AVC(617).Est.SinalChamine = 0 
EST_AVC(617).Est.DBUltQueb = 0 
EST_AVC(617).Est.StatusEA = 0 
EST_AVC(617).Est.BSupMovel = 0 
EST_AVC(617).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.Banho = 21.000000 
SUPERV_AVC(618).Sup.CNF_SUP.Metal = 37.000000 
SUPERV_AVC(618).Sup.CNF_SUP.Temperatura = 961 
SUPERV_AVC(618).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(618).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(618).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(618).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(618).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(618).Sup.CNF_SUP.Fluoreto = 8.300000 
SUPERV_AVC(618).Sup.CNF_SUP.Fluorita = 6.600000 
SUPERV_AVC(618).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(618).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(618).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(618).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(618).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(618).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(618).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(618).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(618).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[618].HabilitaPF = 0 
AVC.ParUser1[618].Livre = 0.572000 
AVC.ParUser1[618].ConcNominal = 0.030000 
AVC.ParUser1[618].DesvioCarga = 0.000000 
AVC.ParUser1[618].DesvioConNominal = 0.000000 
AVC.ParUser1[618].TTipicoCheck = 0 
AVC.ParUser1[618].NumAcionaCheck = 600 
AVC.ParUser1[618].LimMinCheck = 0.028000 
AVC.ParUser1[618].MassaBanho = 5500.000000 
AVC.ParUser1[618].TempoAvanco = 40 
AVC.ParUser1[618].TempoInterv = 0 
AVC.ParUser1[618].TempoRecuo = 100 
AVC.ParUser1[618].TempoCadFalta = 0 
AVC.ParUser1[618].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[618].TaxaUnder = 0.500000 
AVC.ParUser1[618].TaxaOverNorm = 1.400000 
AVC.ParUser1[618].ConsumoResAlim = 0.000600 
AVC.ParUser1[618].MaxIntervCheck = 36000 
AVC.ParUser1[618].UnderProgIni = 0.900000 
AVC.ParUser1[618].IntervUnderProg = 10800 
AVC.ParUser1[618].DeltaUnder = 0.100000 
AVC.ParUser1[618].OverOpcional = 0 
AVC.ParUser1[618].PercOverOp = 0.006000 
AVC.ParUser1[618].KSuaveAlim = 0.990000 
AVC.ParUser1[618].DerInitCheck = -0.400000 
AVC.ParUser1[618].MaxIntervEa = 7200 
AVC.ParUser1[618].HabilitaOverEA = 1 
AVC.ParUser1[618].TaxaOverEA = 1.500000 
AVC.ParUser1[618].DurNormCheck = 3600 
AVC.ParUser1[618].PolOrd = 5 
AVC.ParUser1[618].Poly[11] = 0.025000 
AVC.ParUser1[618].MinConc = 0.025000 
AVC.ParUser1[618].MaxConc = 0.045000 
AVC.ParUser1[618].ConcValidCheck = 0.031000 
AVC.ParUser1[618].MinIntervPF = 15 
AVC.ParUser1[618].MaxOverCheck = 4 
AVC.ParUser1[618].MaxTOverEa = 0 
AVC.ParUser1[618].EstabQueb = 900 
AVC.ParUser1[618].MaxDerInitCheck = -1.270000 
AVC.ParUser1[618].ConcHabMove = 0.035000 
AVC.ParUser1[618].HabilitaBarra = 0 
AVC.ParUser1[618].TempoFixo = 0 
AVC.ParUser1[618].EfiCurrIni = 0.920000 
AVC.ParUser1[618].MinDer = 0.000000 
AVC.ParUser1[618].MaxDer = 0.000000 
